# view AndroidManifest.xml #generated:50
# view AndroidManifest.xml #generated:67
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.google.samples.cloudnotes.AddOrEditNoteActivity { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.google.samples.cloudnotes.CloudNotesActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
# view AndroidManifest.xml #generated:65
-keep class com.google.samples.cloudnotes.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.google.samples.cloudnotes.NoteApplication { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.google.samples.cloudnotes.ViewTaskActivity { <init>(...); }

# onClick res/layout/tasklist.xml #generated:35
-keepclassmembers class * { *** onAddClick(...); }

# onClick res/layout/addtask.xml #generated:76
-keepclassmembers class * { *** onCancel(...); }

# onClick res/layout/addtask.xml #generated:84
-keepclassmembers class * { *** onSave(...); }

